city,income,credit_score,loan_amount,years_employed,points,loan_approved
New Kellyberg,55203,802,7723,0,70.0,True
North Johnny,122349,789,8476,4,85.0,True
East Edwardshire,39116,611,6582,15,50.0,False
Port Alexandra,36006,761,30014,19,60.0,True
New Susanville,116673,512,41993,13,50.0,False
East Aaronmouth,59871,781,20087,2,65.0,True
Jonesbury,131327,570,41963,37,50.0,False
Lake Edward,67930,572,10321,4,35.0,False
Scottmouth,40458,611,46857,25,40.0,False
New Billchester,142108,630,40564,16,65.0,True
Port Emilyview,60512,341,12481,30,45.0,False
Waltersfort,143571,393,31802,22,55.0,False
West Robert,43238,807,19888,25,65.0,True
Johnnyville,79823,713,34724,0,50.0,False
New Michael,66434,810,41986,28,75.0,True
Samuelfort,89429,424,2891,40,55.0,False
New Rickybury,113320,416,31241,7,45.0,False
Williamview,139328,725,32621,30,80.0,True
Port Chad,77819,724,23274,32,70.0,True
Grimesmouth,51319,795,23618,21,70.0,True
Mollybury,78520,692,16306,26,75.0,True
Hughesberg,76566,807,3426,8,90.0,True
Garciamouth,57460,315,48346,9,30.0,False
Harringtonview,117841,646,41845,25,65.0,True
Finleyfort,64993,336,41465,4,25.0,False
Lake Christopher,121988,400,42533,6,45.0,False
West Lauraport,119593,667,25565,27,70.0,True
East Gregory,114939,691,41613,15,75.0,True
Port Stevenport,39358,461,5840,28,35.0,False
Vaughnmouth,109840,609,14055,24,70.0,True
Baileyport,113227,322,44137,25,50.0,False
New Julieport,52431,535,40784,22,35.0,False
Lake Colton,100010,340,21246,28,55.0,False
Markchester,125568,479,14159,8,50.0,False
Mariaview,62087,793,20342,21,75.0,True
Port Erica,51417,706,37524,23,60.0,True
South Miguelview,90589,690,42847,23,65.0,True
Rosebury,79735,364,42641,29,40.0,False
North Sophia,65382,611,33284,7,45.0,False
Watsonside,113886,729,39491,9,70.0,True
Crosbyview,120198,333,46238,23,50.0,False
Corystad,103000,667,4968,25,75.0,True
Davisborough,58785,321,4314,21,50.0,False
Port Kathyborough,119733,521,16269,21,55.0,False
Micheleberg,72504,433,36403,16,35.0,False
North Michael,140474,543,39591,20,50.0,False
Foxland,130704,787,30378,23,90.0,True
Lake Kristahaven,131711,608,31018,1,55.0,False
South Jennifermouth,37331,375,6294,20,35.0,False
Oscarhaven,60021,601,30734,32,50.0,False
South Shannon,137715,533,28119,21,55.0,False
Ronaldview,34207,683,11003,30,55.0,False
Lake Joanneberg,135518,361,39434,35,50.0,False
Parrishton,71347,594,40348,19,50.0,False
Walkerville,82581,658,37455,23,55.0,False
Bruceside,65093,326,40911,17,35.0,False
Michaelburgh,38675,446,38114,25,25.0,False
Lake Alyssafurt,57653,729,30730,21,60.0,True
North Ericton,149686,383,18832,28,55.0,False
Jasonhaven,104341,416,23621,27,55.0,False
Brandonfurt,144867,356,1503,13,60.0,True
Keithville,124098,307,33596,27,50.0,False
Charleston,71245,746,2228,29,85.0,True
Mckinneychester,57869,596,8548,25,60.0,True
Collierstad,115909,390,29620,6,45.0,False
Harrellmouth,95435,526,22827,10,50.0,False
Port Michael,81856,451,16484,6,45.0,False
East Stephaniefort,145957,775,37944,37,85.0,True
Michellemouth,149871,454,29820,4,45.0,False
West Williamport,114259,772,30616,2,75.0,True
New Brookefurt,90142,773,39032,35,75.0,True
West Cassidy,48726,813,10886,3,65.0,True
New Debbieton,64718,553,47374,28,35.0,False
Paulmouth,48301,353,42345,21,25.0,False
Johnathanberg,62325,641,6341,37,60.0,True
Andersonland,127647,617,37629,24,65.0,True
Lake Ellenhaven,103579,670,2194,23,85.0,True
Leeberg,100644,458,6057,18,60.0,True
Lake Matthewberg,64438,685,11109,10,70.0,True
Lake Samuel,127912,720,24874,15,80.0,True
Youngbury,106622,616,31737,12,65.0,True
Hammondfurt,86155,814,35567,26,80.0,True
Port John,147679,792,25327,35,90.0,True
West Christopherburgh,106484,579,30446,32,50.0,False
Port Shannon,82350,657,2747,26,70.0,True
West Jeffreymouth,77447,401,47838,21,40.0,False
Hortonberg,58746,780,30399,39,70.0,True
New Shelby,48131,840,28738,7,60.0,True
South Danielle,96784,768,5116,7,85.0,True
Lake Douglas,94686,739,1102,39,80.0,True
New Theresaland,41915,838,36656,32,65.0,True
Williamsfurt,129061,682,17623,1,65.0,True
Port Bonniemouth,36175,436,3905,22,35.0,False
Pollardfort,142866,486,9837,4,50.0,False
North Kylie,44371,342,21682,19,25.0,False
Benjaminborough,50033,592,24394,3,40.0,False
Samuelfurt,112240,750,26339,21,90.0,True
Lauriechester,50969,380,29220,38,35.0,False
Donnaport,133819,756,40493,27,85.0,True
Christinachester,119192,581,42908,3,55.0,False
North Douglas,85333,748,3280,8,85.0,True
Herrington,108172,457,45503,28,45.0,False
New Michael,38326,621,43569,17,40.0,False
Holmesside,80432,420,18155,16,50.0,False
Gonzalezberg,80019,375,30625,11,45.0,False
Elizabethland,108104,597,20657,10,70.0,True
Williamville,91348,505,10101,15,50.0,False
Tannerside,99352,432,41104,5,35.0,False
Foxchester,62953,375,9213,20,45.0,False
Davidside,102512,486,9456,27,60.0,True
West Fred,142824,630,47486,14,65.0,True
West Jamesside,31504,581,9203,40,45.0,False
New Shelly,119166,457,12219,39,55.0,False
Port Michelleland,124466,346,43038,36,50.0,False
South Pamelaside,45014,596,43068,19,40.0,False
Lake Brianmouth,119353,725,32735,29,75.0,True
Jessicastad,145970,708,9569,23,85.0,True
West Shannonberg,100381,399,4316,18,60.0,True
Port Mark,128419,620,13440,10,70.0,True
Wagnerbury,64973,520,39230,22,35.0,False
Mitchelltown,130741,410,29241,8,50.0,False
Brandonton,114012,499,24758,35,55.0,False
Marciaville,74587,431,7336,25,50.0,False
Kariborough,44621,821,27305,32,65.0,True
Stoneberg,68469,827,10160,20,85.0,True
Brittneyhaven,86985,821,35887,31,80.0,True
Markville,50730,726,39253,19,60.0,True
New Thomasshire,89470,533,48277,3,30.0,False
Hernandezbury,30425,332,38523,7,20.0,False
Vaughnchester,124646,813,41073,30,90.0,True
New Jared,144799,632,44399,30,65.0,True
Amyview,124329,795,13600,15,90.0,True
Kellieborough,64522,800,21777,30,80.0,True
Keithshire,95612,688,26856,22,70.0,True
Stephanieland,129871,654,29991,16,70.0,True
Sarahview,53416,440,8158,39,45.0,False
Lake Jesse,96542,402,28086,21,45.0,False
New Tiffanyburgh,149619,716,43787,30,75.0,True
Justinton,43947,391,43749,36,25.0,False
East Robertburgh,144100,337,27017,31,55.0,False
Nancytown,111959,605,38221,38,65.0,True
Smallberg,69117,816,31672,17,75.0,True
Wongburgh,140319,314,49274,21,50.0,False
New Melissa,113748,715,29029,32,75.0,True
South Marcus,96540,554,1447,16,55.0,False
Kevinshire,109818,311,18141,23,55.0,False
Erikhaven,56071,618,46238,7,45.0,False
East Susan,50032,789,11039,29,80.0,True
Toddborough,79009,553,45586,38,40.0,False
Christianshire,129943,414,5047,35,60.0,True
West Melissa,51174,752,8617,13,80.0,True
Stokesmouth,100697,435,34636,26,50.0,False
Jenniferfurt,132056,560,1197,13,60.0,True
New Virginialand,99514,783,3079,18,90.0,True
Brooksfurt,30074,759,25739,24,60.0,True
Lake Michelle,108504,421,12696,34,55.0,False
Port Andrewport,72487,774,45138,34,70.0,True
Reedview,94042,493,48515,7,35.0,False
East Jamieville,32552,334,30257,38,25.0,False
South Scottside,44662,522,4699,8,30.0,False
Barbaramouth,77576,542,20776,9,40.0,False
Lake Erika,145175,807,4072,22,100.0,True
Heatherchester,139008,452,20653,24,55.0,False
West Meredith,135745,447,31344,3,45.0,False
South John,70306,508,22644,5,35.0,False
North Joseph,61385,340,5769,12,50.0,False
South Jason,37592,640,20869,0,25.0,False
Rochaborough,61571,706,16684,35,65.0,True
Kylestad,145082,825,33589,29,95.0,True
Robinstad,104364,620,28127,2,55.0,False
Angelashire,40322,727,20345,9,45.0,False
South Andrea,41226,645,17864,31,40.0,False
Lake Laura,125932,473,10172,34,60.0,True
New Arthurland,93699,349,1418,26,55.0,False
North Jeffery,136957,766,25458,3,80.0,True
Hopkinstown,39071,306,35879,35,25.0,False
Andrechester,129693,483,8013,6,55.0,False
Lisaview,99822,706,6178,23,80.0,True
West Gabriella,130379,382,43843,2,40.0,False
Lake Albertburgh,46483,384,33758,27,25.0,False
New Samanthabury,46828,516,46369,36,25.0,False
Rachelshire,116474,333,12754,20,55.0,False
Hickmanport,92296,466,37959,15,40.0,False
Patrickberg,102063,380,33819,22,50.0,False
Cassiefurt,51643,634,2941,40,65.0,True
Angelafurt,64741,742,13172,37,80.0,True
Lake Charles,99163,574,11107,24,50.0,False
Michaelland,144351,305,21202,28,55.0,False
South Shane,109507,824,27741,6,85.0,True
Michelletown,85461,598,28119,24,60.0,True
New Adriana,57760,689,12108,8,65.0,True
South Joshua,100686,606,32734,4,55.0,False
Wheelerborough,128994,768,8010,8,90.0,True
Brockmouth,125673,750,22937,27,90.0,True
West Malik,120422,505,32392,20,50.0,False
Faulknerbury,56365,633,25645,17,50.0,False
New Wendy,123447,484,45676,35,50.0,False
South Lauren,70857,370,27813,31,40.0,False
Lake Rodney,82296,686,5847,28,80.0,True
Stephensstad,118039,849,39916,40,90.0,True
Gabrielton,115180,709,22731,27,80.0,True
South Neil,78944,774,45535,37,75.0,True
Garciachester,87422,387,8606,9,50.0,False
Baileyville,147914,748,48316,28,85.0,True
North Melindaville,97839,468,49528,15,40.0,False
Mullenbury,89177,714,42271,11,65.0,True
South Brittany,45860,698,1291,13,65.0,True
New Cristianside,62493,491,24972,20,40.0,False
Rosemouth,59451,697,41062,25,60.0,True
Port Emily,38392,604,41270,37,40.0,False
Darylstad,74313,444,34477,24,35.0,False
South Cynthia,32757,477,37366,10,25.0,False
Port Michaeltown,107110,796,9947,12,95.0,True
Ortizfort,102603,725,47539,28,70.0,True
Antoniobury,60161,850,19918,10,80.0,True
Dunnville,107128,416,18556,34,55.0,False
Port Jenniferside,58864,523,28862,6,30.0,False
South Joseland,30942,749,8693,15,65.0,True
Martinberg,39305,511,14562,3,20.0,False
West Tiffany,122778,599,19961,36,70.0,True
East Sydneychester,112719,360,19174,8,50.0,False
Mariafurt,37716,801,10317,36,70.0,True
Lake Lauraland,60007,712,34791,17,60.0,True
Murphytown,38834,395,48902,29,25.0,False
Robinsonchester,148675,516,33421,17,55.0,False
New Melissa,34117,651,45731,3,30.0,False
North Sarahburgh,142674,751,30918,0,75.0,True
Erikview,73309,395,43899,23,35.0,False
North Randy,39287,612,48578,14,40.0,False
South Christian,97391,531,35042,28,45.0,False
Bensonfort,61195,372,16004,24,40.0,False
Nicoleberg,66500,691,9725,9,65.0,True
South Michael,117684,518,42161,9,45.0,False
North Peggy,93624,443,9071,37,55.0,False
East Joshua,58080,386,17263,35,40.0,False
Port Melanieport,100678,510,34931,38,50.0,False
Port Rachaelbury,47342,806,26289,7,60.0,True
Davidshire,124811,730,24947,34,80.0,True
North Brendatown,145655,568,15138,2,45.0,False
Courtneyhaven,104847,725,28759,25,75.0,True
Christopherland,105525,823,14316,9,90.0,True
West Hollybury,91953,359,17022,5,45.0,False
West Elizabethburgh,61850,422,1830,8,45.0,False
Garyberg,132841,575,49033,7,45.0,False
Alexandriaview,91993,378,33515,29,45.0,False
West Eric,135840,405,38611,7,45.0,False
East Brandonstad,83354,692,10835,11,75.0,True
Walkerbury,54957,726,48204,20,60.0,True
East Jeffreyhaven,42363,347,27275,4,15.0,False
Markside,42704,767,1522,23,75.0,True
South Micheal,116374,805,13807,34,95.0,True
Johnsonside,86498,654,42677,0,40.0,False
Daltonhaven,76438,543,28513,31,45.0,False
Christopherbury,85519,832,28070,23,85.0,True
Lake Lori,83883,376,39790,36,40.0,False
Josemouth,91213,702,46922,20,65.0,True
East Kimberly,143224,411,11184,6,55.0,False
Tamiborough,125561,762,21205,29,90.0,True
Margaretton,37100,520,22482,9,20.0,False
Lake Kentburgh,118259,331,27502,28,55.0,False
Port Lauraville,115649,312,5041,14,60.0,True
New Brendaland,114696,322,5225,12,60.0,True
Davidmouth,42899,351,12009,36,30.0,False
Vegaburgh,37944,662,15071,11,45.0,False
Lake Kenneth,82772,721,37089,30,65.0,True
Lake Nicole,125448,838,17328,40,95.0,True
Timothyfort,74473,652,38070,32,50.0,False
North Paula,134935,587,4839,30,75.0,True
North John,142941,546,18467,34,55.0,False
New Meghan,44322,697,24252,11,50.0,False
Robintown,62591,660,38201,36,50.0,False
Weaverburgh,55112,802,3487,5,85.0,True
Smithborough,54931,433,23331,11,35.0,False
East Brendaberg,100292,413,35491,23,50.0,False
Willismouth,88800,609,22142,8,60.0,True
Banksburgh,48373,665,15630,37,45.0,False
Davidtown,85296,700,38190,2,55.0,False
Lake Ariana,54050,808,10217,21,85.0,True
Lake Nicole,66509,390,47462,40,35.0,False
East Heather,90637,658,17820,6,60.0,True
Costachester,62742,804,25819,22,75.0,True
East Shannon,144620,334,20327,1,40.0,False
South Eugene,39880,376,36851,5,20.0,False
South Sherriburgh,88082,744,11295,3,75.0,True
Donnaport,135909,543,7285,3,50.0,False
West Adamland,142898,601,44386,40,65.0,True
Lake Kelly,142193,383,32035,7,50.0,False
Christopherside,102132,696,13116,23,80.0,True
Scottview,42833,531,18600,36,25.0,False
Lake Mauriceside,36630,723,39648,14,50.0,False
Sheppardfort,115477,541,32212,19,50.0,False
North Stacy,100855,759,12329,10,90.0,True
Millerchester,139579,506,42105,9,45.0,False
North Paulfurt,31934,633,19101,33,40.0,False
Rodriguezberg,42224,451,38132,37,25.0,False
New Kimberlyport,128771,848,23535,26,95.0,True
Johnsonview,141240,712,10427,39,85.0,True
Hannahton,60982,786,18601,23,75.0,True
Meganville,51798,533,9807,19,45.0,False
Jessicaland,83269,492,29948,13,45.0,False
Lorihaven,93653,462,5300,19,55.0,False
East Jamesborough,93092,359,17350,2,40.0,False
Michealmouth,58016,817,27014,40,75.0,True
Wheelerburgh,143331,785,39461,35,85.0,True
West Anthonyton,82565,466,38503,13,40.0,False
Denisehaven,148284,320,45708,0,35.0,False
East Johnnyport,37685,581,28774,24,40.0,False
Ericafurt,51579,404,1481,32,50.0,False
Kennethville,79672,793,5183,21,90.0,True
Jacobhaven,30282,546,4720,38,35.0,False
Lake Tylerport,81173,565,28431,25,45.0,False
West Jessica,64760,527,45978,34,35.0,False
Williamburgh,132769,485,20253,6,50.0,False
Lake Rachel,132908,391,15565,22,55.0,False
Nathanshire,89638,601,31393,7,55.0,False
South Pamelahaven,67388,422,45610,24,35.0,False
East Victoria,85444,650,27816,36,60.0,True
Port Christopher,121303,640,42355,11,65.0,True
Port Kim,125748,462,33084,5,45.0,False
Sanfordfurt,132676,304,3472,34,60.0,True
Katherinehaven,102845,495,2174,0,45.0,False
Larryville,116752,692,33986,37,75.0,True
Stephenhaven,124163,836,23140,27,95.0,True
Howardborough,93788,468,27436,1,30.0,False
New Williamville,50289,675,47603,2,50.0,False
New Virginiaville,54890,320,4161,7,45.0,False
Milesborough,68890,309,20733,26,40.0,False
South Maria,58534,407,34527,39,35.0,False
New James,37665,569,35284,12,25.0,False
Lozanofort,105914,638,16368,0,55.0,False
Hernandezland,126434,823,5918,6,95.0,True
Josephton,101066,402,12449,2,45.0,False
Rodgersville,37989,346,1633,8,35.0,False
Friedmanview,128038,395,25420,21,55.0,False
Maryfort,71104,731,43522,10,60.0,True
North Robert,37492,794,38286,28,60.0,True
Port Gabrielleberg,36572,794,32989,7,55.0,False
Alexanderhaven,106569,529,44898,21,45.0,False
Stanleybury,92493,793,23659,24,80.0,True
North Dawnburgh,95909,817,31755,31,85.0,True
West Tara,141767,351,34222,14,55.0,False
South Seanshire,99615,758,6768,31,90.0,True
North Richardton,50635,300,6956,38,45.0,False
Lake Emily,37455,649,24812,3,30.0,False
Moranstad,96562,763,8472,6,85.0,True
Amystad,40500,408,4000,10,40.0,False
Cherylborough,141587,423,26748,13,55.0,False
Port Robertshire,54356,426,30524,29,35.0,False
Smithton,38981,743,39346,30,60.0,True
Lake Lisa,107992,406,26389,38,55.0,False
Pettybury,38907,580,27074,21,40.0,False
Morrisonhaven,118501,606,46973,35,65.0,True
East Jason,142960,597,45997,22,65.0,True
New Amy,60828,630,47553,7,45.0,False
Craigside,82923,592,28681,0,45.0,False
East Josephburgh,45713,593,45786,16,40.0,False
Port Amber,146691,667,30661,6,65.0,True
Lake Deborah,104668,698,16571,32,80.0,True
South Paulmouth,62271,355,1849,16,50.0,False
Greerstad,105880,501,48507,12,45.0,False
East Jill,107924,422,25720,2,45.0,False
Adammouth,35209,458,3617,9,30.0,False
Tracyshire,111183,666,5776,20,75.0,True
South Amy,40745,713,7025,22,60.0,True
Kellyhaven,84948,786,37787,0,60.0,True
North Felicia,116163,628,25993,7,65.0,True
Williehaven,106503,756,32903,2,75.0,True
North Garyside,104085,846,1480,40,100.0,True
Houstonborough,98522,850,47054,27,80.0,True
North Stephen,71467,639,3482,5,60.0,True
New Lorraineview,64179,717,26430,28,60.0,True
New Adamland,56772,346,46933,4,25.0,False
Catherineport,117782,748,25996,25,90.0,True
East Julie,123872,602,42552,9,60.0,True
Susantown,71180,444,9076,2,35.0,False
West Jasonstad,61285,516,28043,32,35.0,False
Jamesburgh,64814,355,36969,29,35.0,False
Coreyshire,81876,798,22682,22,80.0,True
East Louismouth,47154,636,41392,19,40.0,False
Susanburgh,118039,304,21526,15,55.0,False
Maryberg,114607,639,32454,29,65.0,True
East Debbieland,69321,587,10175,34,60.0,True
North Melissatown,89929,714,39668,13,65.0,True
Valdezberg,71441,674,26722,14,65.0,True
South Walter,128548,392,27003,23,55.0,False
Port Willie,39508,756,11434,11,65.0,True
Lake Jessica,31220,667,3648,14,50.0,False
North Elizabeth,90068,830,24674,24,85.0,True
Dakotahaven,111416,580,49621,16,60.0,True
Diazland,103792,829,17487,24,95.0,True
Tommyfort,43104,306,33888,8,20.0,False
Jasonburgh,39602,461,24738,38,25.0,False
Jenniferfort,100468,790,32393,13,85.0,True
North David,57938,464,9829,40,45.0,False
West Sandra,96307,829,27571,38,85.0,True
Staceyborough,64760,759,40749,30,70.0,True
Port Brandi,47361,486,41842,32,25.0,False
Carlsonland,75745,535,25786,24,45.0,False
Serranoville,145456,481,32186,39,55.0,False
North Timothyberg,39016,301,45470,27,25.0,False
Perezfort,145247,690,23971,37,80.0,True
South Dennisfort,62018,538,6493,18,45.0,False
Lake Juliatown,78434,835,8722,33,90.0,True
Robertville,67353,458,28923,37,35.0,False
Cherylfurt,50676,508,28081,35,35.0,False
Kingport,87433,652,47235,25,55.0,False
South Krista,139280,465,7571,13,60.0,True
East Paultown,101200,393,10524,30,55.0,False
Ariasfurt,122214,833,19774,38,95.0,True
Gonzalesborough,69651,830,19743,12,80.0,True
New Gavin,110173,336,24575,15,55.0,False
Kimberlystad,135788,704,27571,37,80.0,True
New Justinside,115717,656,23772,17,70.0,True
Andrewsview,99329,479,27681,32,45.0,False
Port Williamview,31025,850,38676,16,65.0,True
Port Matthew,117538,769,45668,29,85.0,True
Carlosbury,137099,535,21691,26,55.0,False
Johnland,102692,708,45151,21,70.0,True
Jefferyshire,69240,575,12978,12,45.0,False
Port John,116951,664,11223,6,70.0,True
Austinside,43577,343,32607,23,25.0,False
Travishaven,145097,586,27075,14,70.0,True
Mendozaside,47601,333,33930,22,25.0,False
Lake Aprilmouth,64664,308,1774,13,50.0,False
Jacobview,45129,542,18655,30,25.0,False
Clarkstad,146616,673,27253,17,80.0,True
Port Cory,44029,576,16453,35,30.0,False
South Linda,127310,480,28624,31,55.0,False
Kristenport,102512,556,37840,36,50.0,False
Port Jonathan,50374,398,30481,21,35.0,False
Mauricechester,65697,424,24009,38,40.0,False
Port Justin,66930,632,45118,32,50.0,False
Stevenberg,109276,471,42981,21,50.0,False
North Fernandobury,57607,621,21766,18,55.0,False
Normanstad,124058,833,30510,26,95.0,True
Lake Johnathan,74942,381,14800,10,45.0,False
Kelleytown,56685,706,35339,5,55.0,False
Parkerbury,120111,590,30042,40,65.0,True
Lake Michaelmouth,113130,787,31617,34,85.0,True
New Carla,141792,745,35305,40,90.0,True
Port Christopher,64600,615,24971,26,55.0,False
West Justin,96244,847,1545,31,95.0,True
Yatesbury,94032,307,36927,23,45.0,False
East Jennifer,62914,699,25796,14,60.0,True
Justinside,148664,575,28060,12,55.0,False
Williamsonview,149034,803,13306,20,100.0,True
North Julian,140900,428,47871,28,50.0,False
Robinsonchester,36658,619,33662,23,40.0,False
North Joseph,42097,701,5678,34,60.0,True
Claytonville,113136,554,26218,28,55.0,False
New Elizabethborough,85518,784,26501,19,80.0,True
West Timothyport,138704,503,24620,3,45.0,False
Nguyenburgh,66265,582,39318,7,45.0,False
Barkerberg,35778,680,6864,15,60.0,True
North Michaelberg,30464,849,8038,8,65.0,True
Lindamouth,73719,497,2399,24,50.0,False
Mannside,131072,601,36568,31,65.0,True
Hillside,47146,464,5513,33,35.0,False
Shawnhaven,113507,688,49080,11,70.0,True
West Jennifer,64335,696,13443,33,70.0,True
Marcusmouth,51178,413,7308,33,45.0,False
Port Anthony,127154,409,32809,12,50.0,False
Foxshire,87912,562,4216,23,55.0,False
Lake Travis,102309,381,31674,40,50.0,False
Shortton,122493,572,35669,2,40.0,False
New Colton,86057,536,35842,24,40.0,False
New Kara,103519,725,49896,6,65.0,True
Andradeburgh,31267,484,37042,25,25.0,False
Mahoneymouth,44663,632,25361,26,40.0,False
New Amy,39862,684,37060,16,50.0,False
Lake Austinport,145750,316,34922,8,50.0,False
Andrewview,120573,823,37459,36,90.0,True
Ericview,148479,675,39152,15,75.0,True
Carrollborough,49536,379,48420,20,25.0,False
New Dawnton,101511,690,6143,3,75.0,True
Butlerville,34722,532,49999,38,25.0,False
West Alicemouth,139392,453,22419,32,55.0,False
Maddoxshire,78393,816,6903,14,95.0,True
Christophershire,106350,350,36923,25,50.0,False
Port Dennis,102420,502,32972,25,50.0,False
East Charles,49410,740,22195,36,60.0,True
Jamesstad,86333,324,20976,10,50.0,False
South Brady,46704,539,14086,23,30.0,False
East Stacyberg,35482,594,1900,21,55.0,False
West Jasonside,70404,516,14356,34,45.0,False
Lake Holly,77795,318,25681,37,45.0,False
West Jamesview,147831,354,31471,0,40.0,False
Michelletown,134349,599,43559,24,65.0,True
West Toddside,142814,390,13217,12,60.0,True
North Johnhaven,35229,612,22860,31,40.0,False
Michaelport,147823,541,33850,17,55.0,False
New Stacybury,76898,455,23399,25,45.0,False
South John,57535,456,28948,19,35.0,False
Lake Dillon,119399,507,10051,19,60.0,True
Forbesberg,62706,461,21807,4,30.0,False
Maryberg,117416,330,21885,26,55.0,False
Edwinborough,43473,409,9620,11,35.0,False
New Jesse,76357,326,24544,5,40.0,False
Josephstad,132251,488,26392,31,55.0,False
Durantown,103385,576,28069,14,50.0,False
East Saramouth,145885,801,46079,20,90.0,True
New Jillfurt,144650,620,26831,39,70.0,True
New Danielmouth,83264,343,17103,33,50.0,False
Blackton,111351,494,20082,28,55.0,False
Jacksonport,128235,355,46216,33,50.0,False
Lake Vincentburgh,50257,438,26760,26,35.0,False
South Christopher,61029,631,46332,10,50.0,False
Waltersland,143325,836,47352,24,90.0,True
South Andrea,51299,344,12199,21,45.0,False
East Kayla,134842,352,28497,19,55.0,False
North Rachel,136269,507,1231,39,60.0,True
Stephenstown,53206,805,16589,13,80.0,True
New Carolbury,145528,584,41616,40,65.0,True
North Denise,84040,337,10527,2,40.0,False
North Danielburgh,33248,465,45046,18,25.0,False
South Kara,53509,668,3348,5,60.0,True
Port Ronaldside,126542,366,20191,30,55.0,False
Warrenborough,73540,359,8163,36,45.0,False
Ramseyport,132548,737,40901,20,75.0,True
New Anna,83964,832,48787,40,80.0,True
North David,135150,776,41990,7,80.0,True
Gutierrezmouth,117806,658,37727,40,65.0,True
Kristyport,143254,607,34206,35,70.0,True
Randyshire,126345,329,12510,12,60.0,True
Roblesberg,136266,793,11183,40,95.0,True
Bowerschester,62527,357,35149,19,35.0,False
East Barbaramouth,64970,662,5339,9,60.0,True
New Catherine,50866,491,40006,7,30.0,False
Jenniferview,133202,723,6688,31,85.0,True
Javierport,121917,479,8355,23,60.0,True
Hunterfort,44168,812,11097,12,70.0,True
Kimberlyberg,80140,400,34826,8,35.0,False
North Larryton,144316,389,22842,29,55.0,False
